{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 31) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags0), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags1)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 30) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags1), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags2)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 29) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags2), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags3)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 28) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags3), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags4)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 27) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags4), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags5)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 26) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags5), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags6)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 25) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags6), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags7)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 24) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags7), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags8)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 23) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags8), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags9)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 22) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags9), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags10)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 21) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags10), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags11)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 20) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags11), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags12)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 19) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags12), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags13)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 18) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags13), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags14)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 17) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags14), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags15)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 16) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags15), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags16)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 15) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags16), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags17)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 14) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags17), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags18)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 13) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags18), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags19)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 12) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags19), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags20)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 11) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags20), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags21)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 10) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags21), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags22)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 9) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags22), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags23)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 8) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags23), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags24)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 7) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags24), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags25)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 6) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags25), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags26)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 5) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags26), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags27)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 4) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags27), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags28)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 3) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags28), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags29)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 2) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags29), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags30)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 1) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags30), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_tags31)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[%Categories____tagmask[%Browser____categories[$browser]] * 2]], 0) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags31), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current010000 := $current010000
    end if
  end if
end on
on ui_control($btn_tags32)
  if((sh_right(%Bitlist____val[%_Floatmask____fm[(%Categories____tagmask[%Browser____categories[$browser]] * 2) + 1]], -1) .and. 1) = 0)
    set_control_par(get_ui_id($btn_tags32), $CONTROL_PAR_VALUE, 0)
  else
    if(%Browser____current_state[$browser] = 0)
      call PresetBrowser__update_view
      $current00000 := $current00000
    end if
  end if
end on
on ui_control($btn_scan_presets)
  set_control_par_str(get_ui_id($file_browser), $CONTROL_PAR_BASEPATH, @base_path)
  $scanning_preset_count := 0
  fs_navigate(get_ui_id($file_browser), 1)
  set_control_par(get_ui_id($lbl_scan_info), $CONTROL_PAR_HIDE, $HIDE_PART_NOTHING)
  %Browser____current_state[$browser] := 2
end on
on ui_control($btn_edit_tags)
end on
on ui_control($btn_delete_preset)
end on
on ui_control($btn_clear_tags)
  set_control_par(get_ui_id($btn_clear_tags), $CONTROL_PAR_VALUE, 0)
  $self63 := $browser
  $self14 := %Browser____categories[$self63]
  $_iter3002000 := %Categories____tags[$self14]
  call Floatmask____clear
  $self40 := %Categories____tags[$self14]
  $i14 := 0
  while($i14 < (64 - ((64 - num_elements(%btn_tags)) .and. sh_right(num_elements(%btn_tags) - 64, 31)))) 
    set_control_par(%btn_tags[$i14], $CONTROL_PAR_VALUE, sh_right(%Bitlist____val[%_Floatmask____fm[($self40 * 2) + ($i14 / 32)]], (31 - $i14) mod 32) .and. 1)
    inc($i14)
  end while
  $current013 := %Browser____categories[$self63]
  call Categories____update_active_tags
  $_iter4101 := $current13
  $current010000 := $_iter4101
  call PresetBrowser__update_view
  $_iter301400 := $_iter301400
end on
on ui_control($file_browser)
  %self57[$NI_CALLBACK_ID mod 100] := $browser
  %alt_key_pressed0[$NI_CALLBACK_ID mod 100] := get_control_par(get_ui_id($btn_scan_presets), $CONTROL_PAR_KEY_ALT)
  $preset__load_id := load_array_str(%preset__array, fs_get_filename(get_ui_id($file_browser), 2))
  wait_async(load_array_str(%preset__array, fs_get_filename(get_ui_id($file_browser), 2)))
  if($scanning_preset_count < 10)
    wait(5000)
  end if
  message("file name: " & fs_get_filename(get_ui_id($file_browser), 0))
  if((%Browser____current_state[%self57[$NI_CALLBACK_ID mod 100]] = 2) and (%preset__array[0] # -9999))
    if(%preset__array[0] = 1)
      if(%alt_key_pressed0[$NI_CALLBACK_ID mod 100] = 1)
        $_iter30023 := %self57[$NI_CALLBACK_ID mod 100]
        $_iter4022 := %preset__array[4]
        call Browser____validate_user_preset_idx
        %preset__array[4] := $_iter3017
        %preset__array[1] := 0
      end if
      if(%preset__array[1] = 0)
        !user_preset_titles[$scanning_preset_count] := fs_get_filename(get_ui_id($file_browser), 0)
        %user_preset_tags0[$scanning_preset_count] := %preset__array[2]
        %user_preset_tags1[$scanning_preset_count] := %preset__array[3]
        %user_deleted_presets[$scanning_preset_count] := %preset__array[1]
        $_iter30023 := %self57[$NI_CALLBACK_ID mod 100]
        $_iter4022 := %preset__array[4]
        call Browser____validate_user_preset_idx
        %preset__array[4] := $_iter3017
        %user_preset_numbers[$scanning_preset_count] := %preset__array[4]
        inc($scanning_preset_count)
      end if
      save_array_str(%preset__array, @base_path & fs_get_filename(get_ui_id($file_browser), 0) & ".nka")
    else
    end if
    fs_navigate(get_ui_id($file_browser), 1)
  else
    %Browser____current_state[%self57[$NI_CALLBACK_ID mod 100]] := 0
    $_iter301000 := %self57[$NI_CALLBACK_ID mod 100]
    message("EXPORTING ARRAYS")
    $_iter41000 := 0
    while($_iter41000 < %Browser____num_presets[$_iter301000]) 
      %favorite_presets_array[$_iter41000] := sh_right(%Bitlist____val[%_Floatmask____fm[(%Preset____tags[%_Browser____presets[($_iter301000 * 1499) + $_iter41000]] * 2) + 1]], -1) .and. 1
      inc($_iter41000)
    end while
    save_array(%favorite_presets_array, 1)
    $_iter41000 := %Browser____num_user_presets[$_iter301000]
    while($_iter41000 < 500) 
      %user_preset_tags0[$_iter41000] := 0
      %user_preset_tags1[$_iter41000] := 0
      !user_preset_titles[$_iter41000] := ""
      %user_deleted_presets[$_iter41000] := 0
      %user_preset_numbers[$_iter41000] := 0
      !user_preset_info[$_iter41000] := ""
      inc($_iter41000)
    end while
    $_iter41000 := 0
    while($_iter41000 < %Browser____num_user_presets[$_iter301000]) 
      %user_preset_tags0[$_iter41000] := %Bitlist____val[%_Floatmask____fm[%Preset____tags[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]] * 2]]
      %user_preset_tags1[$_iter41000] := %Bitlist____val[%_Floatmask____fm[(%Preset____tags[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]] * 2) + 1]]
      !user_preset_titles[$_iter41000] := !Preset____name[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
      %user_deleted_presets[$_iter41000] := %Preset____deleted[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
      %user_preset_numbers[$_iter41000] := %Preset____idx[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
      !user_preset_info[$_iter41000] := !Preset____info[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
      inc($_iter41000)
    end while
    save_array(%user_preset_tags0, 1)
    save_array(%user_preset_tags1, 1)
    save_array(!user_preset_titles, 1)
    save_array(%user_deleted_presets, 1)
    save_array(%user_preset_numbers, 1)
    save_array(!user_preset_info, 1)
    $self71 := %self57[$NI_CALLBACK_ID mod 100]
    $i1 := 0
    while($i1 < num_elements(!user_preset_titles)) 
      $fm1 := 0
      $Floatmask____free_idx := search(%Floatmask____allocation, 0)
      if($Floatmask____free_idx = -1)
        message("Error: No more free space available to allocate objects of type 'Floatmask'")
      end if
      %Floatmask____allocation[$Floatmask____free_idx] := 1
      $start_idx4 := %_Floatmask____fm[$Floatmask____free_idx * 2]
      $self69 := 1
      $current0 := $start_idx4
      while($current0 # -1) 
        %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
        if(%Bitlist____allocation[$current0] > 0)
          $current0 := -1
